111785222407748636454;Male;21;20210610130044;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610130044.csv"",""time"":1623323024},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610130044.csv"",""time"":1623323026},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610130044.csv"",""time"":1623323030}]"
111785222407748636454;Male;21;20210610131113;disgust;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610131113.csv"",""time"":1623323615},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610131113.csv"",""time"":1623323617},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610131113.csv"",""time"":1623323621}]"
111785222407748636454;Male;21;20210610131624;boredom;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610131624.csv"",""time"":1623324085},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610131624.csv"",""time"":1623324086},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610131624.csv"",""time"":1623324088}]"
111785222407748636454;Male;21;20210610132900;anxiety;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610132900.csv"",""time"":1623324674},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610132900.csv"",""time"":1623324676},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610132900.csv"",""time"":1623324679}]"
111785222407748636454;Male;21;20210610133649;fear;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610133649.csv"",""time"":1623325146},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610133649.csv"",""time"":1623325147},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610133649.csv"",""time"":1623325151}]"
111785222407748636454;Male;21;20210610134635;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210610134635.csv"",""time"":1623325730},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210610134635.csv"",""time"":1623325731},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210610134635.csv"",""time"":1623325734}]"
111785222407748636454;Male;21;20210611085423;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611085423.csv"",""time"":1623394602},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611085423.csv"",""time"":1623394609},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611085423.csv"",""time"":1623394631}]"
111785222407748636454;Male;21;20210611090340;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611090340.csv"",""time"":1623395145},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611090340.csv"",""time"":1623395150},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611090340.csv"",""time"":1623395167}]"
111785222407748636454;Male;21;20210611094736;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611094736.csv"",""time"":1623397784},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611094736.csv"",""time"":1623397791},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611094736.csv"",""time"":1623397813}]"
111785222407748636454;Male;21;20210611095648;anxiety;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611095648.csv"",""time"":1623398349},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611095648.csv"",""time"":1623398354},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611095648.csv"",""time"":1623398367}]"
111785222407748636454;Male;21;20210611100559;boredom;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611100559.csv"",""time"":1623398906},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611100559.csv"",""time"":1623398911},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611100559.csv"",""time"":1623398924}]"
111785222407748636454;Male;21;20210611101510;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611101510.csv"",""time"":1623399436},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611101510.csv"",""time"":1623399443},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611101510.csv"",""time"":1623399458}]"
111785222407748636454;Male;21;20210611102420;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611102420.csv"",""time"":1623400007},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611102420.csv"",""time"":1623400014},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611102420.csv"",""time"":1623400032}]"
111785222407748636454;Male;21;20210611103333;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611103333.csv"",""time"":1623400537},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611103333.csv"",""time"":1623400543},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611103333.csv"",""time"":1623400555}]"
111785222407748636454;Male;21;20210611110122;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611110122.csv"",""time"":1623402217},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611110122.csv"",""time"":1623402226},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611110122.csv"",""time"":1623402243}]"
111785222407748636454;Male;21;20210611113609;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611113609.csv"",""time"":1623404309},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611113609.csv"",""time"":1623404325},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611113609.csv"",""time"":1623404348}]"
111785222407748636454;Male;21;20210611114516;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611114516.csv"",""time"":1623404859},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611114516.csv"",""time"":1623404869},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611114516.csv"",""time"":1623404885}]"
111785222407748636454;Male;21;20210611120840;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611120840.csv"",""time"":1623406258},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611120840.csv"",""time"":1623406268},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611120840.csv"",""time"":1623406296}]"
111785222407748636454;Male;21;20210611122749;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611122749.csv"",""time"":1623407415},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611122749.csv"",""time"":1623407426},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611122749.csv"",""time"":1623407483}]"
111785222407748636454;Male;21;20210611123736;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611123736.csv"",""time"":1623407993},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611123736.csv"",""time"":1623408005},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611123736.csv"",""time"":1623408041}]"
111785222407748636454;Male;21;20210611194756;fear;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611194756.csv"",""time"":1623433972},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611194756.csv"",""time"":1623433982},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611194756.csv"",""time"":1623434012}]"
111785222407748636454;Male;21;20210611200719;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210611200719.csv"",""time"":1623434968},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210611200719.csv"",""time"":1623434975},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210611200719.csv"",""time"":1623434994}]"
111785222407748636454;Male;21;20210612180343;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210612180343.csv"",""time"":1623515648},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210612180343.csv"",""time"":1623515742},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210612180343.csv"",""time"":1625232770}]"
111785222407748636454;Male;21;20210612184228;anxiety;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210612184228.csv"",""time"":1623516323},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210612184228.csv"",""time"":1623516415},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210612184228.csv"",""time"":1625232786}]"
111785222407748636454;Male;21;20210612185228;anxiety;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210612185228.csv"",""time"":1623517094},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210612185228.csv"",""time"":1625232788},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210612185228.csv"",""time"":1625232805}]"
111785222407748636454;Male;21;20210616132308;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616132308.csv"",""time"":1623842729},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616132308.csv"",""time"":1623842742},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616132308.csv"",""time"":1623842782}]"
111785222407748636454;Male;21;20210616133225;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616133225.csv"",""time"":1623843284},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616133225.csv"",""time"":1623843295},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616133225.csv"",""time"":1623843325}]"
111785222407748636454;Male;21;20210616134139;anxiety;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616134139.csv"",""time"":1623843840},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616134139.csv"",""time"":1623843850},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616134139.csv"",""time"":1623843880}]"
111785222407748636454;Male;21;20210616135052;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616135052.csv"",""time"":1623844387},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616135052.csv"",""time"":1623844396},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616135052.csv"",""time"":1623844424}]"
111785222407748636454;Male;21;20210616140655;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616140655.csv"",""time"":1623845364},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616140655.csv"",""time"":1623845374},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616140655.csv"",""time"":1623845399}]"
111785222407748636454;Male;21;20210616141609;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616141609.csv"",""time"":1623845903},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616141609.csv"",""time"":1623845913},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616141609.csv"",""time"":1623845936}]"
111785222407748636454;Male;21;20210616142517;anger;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616142517.csv"",""time"":1623846455},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616142517.csv"",""time"":1623846467},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616142517.csv"",""time"":1623846488}]"
111785222407748636454;Male;21;20210616143429;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616143429.csv"",""time"":1623847015},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616143429.csv"",""time"":1623847027},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616143429.csv"",""time"":1623847068}]"
111785222407748636454;Male;21;20210616145807;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616145807.csv"",""time"":1623848435},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616145807.csv"",""time"":1623848450},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616145807.csv"",""time"":1623848486}]"
111785222407748636454;Male;21;20210616151607;anger;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616151607.csv"",""time"":1623849509},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616151607.csv"",""time"":1623849521},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616151607.csv"",""time"":1623849563}]"
111785222407748636454;Male;21;20210616220052;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616220052.csv"",""time"":1623873814},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616220052.csv"",""time"":1623873825},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616220052.csv"",""time"":1623873857}]"
111785222407748636454;Male;21;20210616230836;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616230836.csv"",""time"":1623877859},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616230836.csv"",""time"":1623877871},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616230836.csv"",""time"":1623877897}]"
111785222407748636454;Male;21;20210616231813;boredom;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616231813.csv"",""time"":1623878436},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616231813.csv"",""time"":1623878443},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616231813.csv"",""time"":1623878465}]"
111785222407748636454;Male;21;20210616232812;boredom;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616232812.csv"",""time"":1623879024},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616232812.csv"",""time"":1623879031},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616232812.csv"",""time"":1623879050}]"
111785222407748636454;Male;21;20210616233735;boredom;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210616233735.csv"",""time"":1623879582},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210616233735.csv"",""time"":1623879586},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210616233735.csv"",""time"":1623879600}]"
111785222407748636454;Male;21;20210618205023;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618205023.csv"",""time"":1624042354},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618205023.csv"",""time"":1624042361},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618205023.csv"",""time"":1624042376}]"
111785222407748636454;Male;21;20210618220008;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618220008.csv"",""time"":1624046569},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618220008.csv"",""time"":1624046589},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618220008.csv"",""time"":1624046631}]"
111785222407748636454;Male;21;20210618220929;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618220929.csv"",""time"":1624047163},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618220929.csv"",""time"":1624047175},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618220929.csv"",""time"":1624047208}]"
111785222407748636454;Male;21;20210618221902;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618221902.csv"",""time"":1624047693},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618221902.csv"",""time"":1624047707},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618221902.csv"",""time"":1624047765}]"
111785222407748636454;Male;21;20210618222826;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618222826.csv"",""time"":1624048252},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618222826.csv"",""time"":1624048272},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618222826.csv"",""time"":1624048310}]"
111785222407748636454;Male;21;20210618223753;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618223753.csv"",""time"":1624048890},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618223753.csv"",""time"":1624048900},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618223753.csv"",""time"":1624048932}]"
111785222407748636454;Male;21;20210618224812;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618224812.csv"",""time"":1624049603},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618224812.csv"",""time"":1624049618},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618224812.csv"",""time"":1624049652}]"
111785222407748636454;Male;21;20210618230014;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618230014.csv"",""time"":1624050165},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618230014.csv"",""time"":1624050183},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618230014.csv"",""time"":1624050193}]"
111785222407748636454;Male;21;20210618230919;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210618230919.csv"",""time"":1624050729},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210618230919.csv"",""time"":1624050747},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210618230919.csv"",""time"":1624050785}]"
111785222407748636454;Male;21;20210620230721;disgust;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210620230721.csv"",""time"":1624223382},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210620230721.csv"",""time"":1625232790},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210620230721.csv"",""time"":1625232801}]"
111785222407748636454;Male;21;20210620231725;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210620231725.csv"",""time"":1624223994},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210620231725.csv"",""time"":1624224004},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210620231725.csv"",""time"":1625232796}]"
111785222407748636454;Male;21;20210620232637;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210620232637.csv"",""time"":1624224549},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210620232637.csv"",""time"":1624224559},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210620232637.csv"",""time"":1624224603}]"
111785222407748636454;Male;21;20210620233553;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210620233553.csv"",""time"":1624225106},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210620233553.csv"",""time"":1624225120},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210620233553.csv"",""time"":1624225155}]"
111785222407748636454;Male;21;20210620235522;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210620235522.csv"",""time"":1624226271},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210620235522.csv"",""time"":1624226288},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210620235522.csv"",""time"":1624226344}]"
111785222407748636454;Male;21;20210621002451;boredom;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210621002451.csv"",""time"":1624228311},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210621002451.csv"",""time"":1624228320},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210621002451.csv"",""time"":1624228347}]"
111785222407748636454;Male;21;20210621154158;happiness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210621154158.csv"",""time"":1624283175},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210621154158.csv"",""time"":1624283190},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210621154158.csv"",""time"":1624283239}]"
111785222407748636454;Male;21;20210621155332;happiness;medium;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210621155332.csv"",""time"":1624283859},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210621155332.csv"",""time"":1624283877},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210621155332.csv"",""time"":1624283929}]"
111785222407748636454;Male;21;20210622131952;sadness;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210622131952.csv"",""time"":1624360943},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210622131952.csv"",""time"":1624360968},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210622131952.csv"",""time"":1624361029}]"
111785222407748636454;Male;21;20210622132952;anger;low;"[{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666808EDD/20210622132952.csv"",""time"":1624361583},{""path"":""SensorsCapture/Person_111785222407748636454/Shimmer_000666809BE7/20210622132952.csv"",""time"":1624361608},{""path"":""SensorsCapture/Person_111785222407748636454/Muse_0055DAB90EEB/20210622132952.csv"",""time"":1624361666}]"
